system Omnis
			distance 1000
			offset 20
			sprite "ship/tek far 78 osk"
	object Plugins
		distance 444
		offset 45
		sprite sprite/station8
	object Pug
		distance 4000
		offset 290
		sprite sprite/black-hole-core-land
		object
			sprite planet/wisp
		object "Pug Arfecta"
			distance 600
			sprite "ship/pug arfecta"
		object "Pug Enfolta"
			distance 600
			offset 30
			sprite "ship/pug enfolta"
		object "Pug Maboro"
			distance 600
			offset 60
			sprite "ship/pug maboro"
		object "Pug Zibruka"
			distance 600
			offset 90
			sprite "ship/pug zibruka"
	object Quarg
		distance 4000
		offset 254
		sprite sprite/black-hole-core-land
		object
			sprite planet/wisp
		object "Quarg Skylark"
			distance 600
			sprite ship/skylark
		object "Quarg Wardragon"
			distance 600
			offset 30
			sprite ship/wardragon
	object Remnant
		distance 4000
		offset 36
		sprite sprite/black-hole-core-land
		object
			sprite planet/wisp
		object "Albatross "
			distance 600
			sprite ship/albatross
		object Gascraft
			distance 600
			offset 30
			sprite ship/gascraft
		object Gull
			distance 600
			offset 60
			sprite ship/gull
		object Ibis
			distance 600
			offset 90
			sprite ship/ibis
		object Pelican
			distance 600
			offset 120
			sprite ship/pelican
		object Penguin
			distance 600
			offset 150
			sprite ship/penguin/penguin
		object Starling
			distance 600
			offset 180
			sprite ship/starling
	object Vanilla
		distance 444
		offset 315
		sprite sprite/station8
	object Variants
		distance 444
		offset 225
		sprite sprite/station8
	object Wanderer
		distance 4000
		offset 180
		sprite sprite/black-hole-core-land
		object
			sprite planet/wisp
		object "Autumn Leaf"
			distance 600
			sprite "ship/autumn leaf"
		object "Cool Breeze"
			distance 600
			offset 30
			sprite "ship/cool breeze"
		object "Deep River"
			distance 600
			offset 60
			sprite "ship/deep river"
		object "Earth Shaper"
			distance 600
			offset 90
			sprite "ship/earth shaper"
		object "Strong Wind"
			distance 600
			offset 120
			sprite "ship/strong wind"
		object "Summer Leaf"
			distance 600
			offset 150
			sprite "ship/summer leaf"
		object "Winter Gale"
			distance 600
			offset 180
			sprite "ship/winter gale"
		object Derecho
			distance 600
			offset 210
			sprite ship/derecho
		object Hurricane
			distance 600
			offset 240
			sprite ship/hurricane
		object Riptide
			distance 600
			offset 270
			sprite ship/riptide
		object Tempest
			distance 600
			offset 300
			sprite ship/tempest
	pos -10 -10016
